978,2010-10-01,,     0.1,     3.3,     7.6,
978,2010-10-02,,     0.4,     3.4,     8.5,
978,2010-10-03,,     0.1,     3.2,     8.1,
978,2010-10-04,,     0.1,     3.3,     8.1,
978,2010-10-05,,     0.5,     4.2,     8.0,
978,2010-10-06,,     4.0,     4.1,     8.2,
978,2010-10-07,,     4.8,     3.0,     8.2,
978,2010-10-08,,     4.4,     4.2,     8.4,
978,2010-10-09,,     4.0,     3.6,     8.3,
978,2010-10-10,,     4.2,     4.4,     8.5,
978,2010-10-11,,     8.1,     3.4,     8.2,
978,2010-10-12,,    12.4,     3.9,     8.3,
978,2010-10-13,,    11.1,     3.5,     8.8,
978,2010-10-14,,    10.2,     4.1,     8.3,
978,2010-10-15,,     9.8,     4.4,     8.5,
978,2010-10-16,,     8.9,     4.6,     8.8,
978,2010-10-17,,     8.6,     5.3,     8.5,
978,2010-10-18,,     7.5,     5.8,     8.6,
978,2010-10-19,,     7.2,     6.1,     8.1,
978,2010-10-20,,     6.6,     6.4,     8.5,
978,2010-10-21,,     6.7,     6.0,     7.8,
978,2010-10-22,,     6.3,     6.2,     8.1,
978,2010-10-23,,     5.6,     6.8,     8.1,
978,2010-10-24,,     8.2,     6.8,     8.2,
978,2010-10-25,,    21.5,    30.8,     8.1,
978,2010-10-26,,    18.1,    28.9,     8.9,
978,2010-10-27,,    17.4,    28.2,     8.7,
978,2010-10-28,,    17.1,    27.9,     9.0,
978,2010-10-29,,    17.1,    27.6,    10.5,
978,2010-10-30,,    18.4,    28.2,    12.6,
978,2010-10-31,,    18.5,    28.5,    14.0,
978,2010-11-01,,    21.4,    31.4,    17.4,
978,2010-11-02,,    20.4,    31.0,    20.0,
978,2010-11-03,,    20.2,    30.7,    21.0,
978,2010-11-04,,    22.0,    31.9,    22.2,
978,2010-11-05,,    21.7,    31.9,    24.2,
978,2010-11-06,,    22.4,    32.3,    25.5,
978,2010-11-07,,    21.7,    32.1,    25.9,
978,2010-11-08,,    25.7,    34.2,    30.1,
978,2010-11-09,,    23.0,    33.1,    28.9,
978,2010-11-10,,    22.2,    32.6,    28.0,
978,2010-11-11,,    22.0,    32.4,    27.5,
978,2010-11-12,,    21.6,    32.1,    27.2,
978,2010-11-13,,    21.3,    32.0,    26.9,
978,2010-11-14,,    21.0,    31.8,    26.5,
978,2010-11-15,,    22.1,    32.2,    26.4,
978,2010-11-16,,    24.5,    33.3,    27.4,
978,2010-11-17,,    22.7,    33.0,    28.5,
978,2010-11-18,,    22.4,    32.6,    28.0,
978,2010-11-19,,    22.0,    32.4,    27.6,
978,2010-11-20,,    21.8,    32.2,    27.4,
978,2010-11-21,,    21.7,    32.1,    27.2,
978,2010-11-22,,    21.2,    32.0,    27.1,
978,2010-11-23,,    21.4,    32.0,    26.7,
978,2010-11-24,,    21.4,    31.8,    26.9,
978,2010-11-25,,    21.2,    31.8,    26.7,
978,2010-11-26,,    21.0,    31.7,    26.5,
978,2010-11-27,,    21.0,    31.6,    26.4,
978,2010-11-28,,    20.9,    31.5,    26.2,
978,2010-11-29,,    20.9,    31.4,    26.2,
978,2010-11-30,,    20.8,    31.5,    26.1,
978,2010-12-01,,    20.8,    31.3,    26.1,
978,2010-12-02,,    20.7,    31.3,    26.0,
978,2010-12-03,,    20.7,    31.3,    25.8,
978,2010-12-04,,    20.7,    31.2,    26.0,
978,2010-12-05,,    20.8,    31.2,    25.9,
978,2010-12-06,,    20.8,    31.2,    25.8,
978,2010-12-07,,    20.7,    31.3,    25.7,
978,2010-12-08,,    20.8,    31.2,    25.8,
978,2010-12-09,,    20.8,    31.2,    25.7,
978,2010-12-10,,    20.7,    31.2,    25.8,
978,2010-12-11,,    20.8,    31.1,    25.8,
978,2010-12-12,,    20.9,    31.2,    25.8,
978,2010-12-13,,    20.8,    31.2,    25.6,
978,2010-12-14,,    21.1,    31.3,    25.8,
978,2010-12-15,,    21.2,    31.3,    25.9,
978,2010-12-16,,    21.3,    31.5,    26.0,
978,2010-12-17,,    21.3,    31.6,    26.1,
978,2010-12-18,,    21.3,    31.6,    26.2,
978,2010-12-19,,    21.3,    31.5,    26.1,
978,2010-12-20,,    21.2,    31.4,    26.1,
978,2010-12-21,,    21.2,    31.5,    26.0,
978,2010-12-22,,    21.2,    31.3,    26.1,
978,2010-12-23,,    21.1,    31.3,    26.0,
978,2010-12-24,,    21.2,    31.3,    25.9,
978,2010-12-25,,    21.1,    31.3,    25.8,
978,2010-12-26,,    21.0,    31.3,    25.9,
978,2010-12-27,,    21.1,    31.3,    25.8,
978,2010-12-28,,    21.0,    31.3,    25.9,
978,2010-12-29,,    21.1,    31.3,    25.8,
978,2010-12-30,,    21.3,    31.3,    25.9,
978,2010-12-31,,    21.2,    31.3,    25.8,
978,2011-01-01,,    21.4,    31.4,    26.0,
978,2011-01-02,,    21.2,    31.4,    26.0,
